started_at,2016-04-16 10:00:00+00:00
completed_at,2016-07-25 08:16:11.891012+00:00
""
Resource Utilization
Resource ID,Resource name,Utilization Ratio,Tasks Allocated,Worked Time (seconds),Available Time (seconds),Pool ID,Pool name
6186,6186,0.0,8,0,1364399.972,6186_profile,6186_profile
6204,6204,0.06463774753947298,8,88191.740933,1364399.972,6204_profile,6204_profile
6400,6400,0.10756883318962719,22,146766.91299200003,1364399.972,6400_profile,6400_profile
6426,6426,0.0,8,0,1364399.972,6426_profile,6426_profile
6437,6437,0.0,22,0,1364399.972,6437_profile,6437_profile
6469,6469,0.0,8,0,1364399.972,6469_profile,6469_profile
659,659,0.11274996221415931,28,153836.04528800002,1364399.972,659_profile,659_profile
6639,6639,0.0,8,0,1364399.972,6639_profile,6639_profile
669,669,0.0,28,0,1364399.972,669_profile,669_profile
6694,6694,0.1548298744035741,26,211249.876301,1364399.972,6694_profile,6694_profile
6723,6723,0.0,8,0,1364399.972,6723_profile,6723_profile
6767,6767,0.12795662893858128,28,174584.02094101472,1364399.972,6767_profile,6767_profile
677,677,0.4288102552458101,32,412172.40533558535,961199.9719999996,677_profile,677_profile
6799,6799,0.0,18,0,1364399.972,6799_profile,6799_profile
6876,6876,0.0,8,0,1364399.972,6876_profile,6876_profile
6889,6889,0.29398341736187017,22,401110.966417,1364399.972,6889_profile,6889_profile
695,695,0.0,26,0,1364399.972,695_profile,695_profile
6952,6952,0.37048642703504836,16,505491.67067300004,1364399.972,6952_profile,6952_profile
6954,6954,0.11892295235843055,24,162258.47286799998,1364399.972,6954_profile,6954_profile
6958,6958,0.0,16,0,1364399.972,6958_profile,6958_profile
6971,6971,0.05813353314624664,20,79317.390997,1364399.972,6971_profile,6971_profile
6979,6979,0.1415543490067724,22,193136.74982131852,1364399.972,6979_profile,6979_profile
6985,6985,0.12193814000312869,14,166372.39480600087,1364399.972,6985_profile,6985_profile
6987,6987,0.0,8,0,1364399.972,6987_profile,6987_profile
6990,6990,0.0,18,0,1364399.972,6990_profile,6990_profile
6995,6995,0.0,16,0,1364399.972,6995_profile,6995_profile
7007,7007,0.0,8,0,1364399.972,7007_profile,7007_profile
7019,7019,0.0,24,0,1364399.972,7019_profile,7019_profile
7071,7071,0.07237168893756031,22,98743.93036,1364399.972,7071_profile,7071_profile
7080,7080,0.21986164630982566,28,299979.22406900005,1364399.972,7080_profile,7080_profile
7088,7088,0.0,14,0,1364399.972,7088_profile,7088_profile
716,716,0.07326530076709069,28,99963.17431519012,1364399.972,716_profile,716_profile
7297,7297,0.2435034414484186,26,332236.088694126,1364399.972,7297_profile,7297_profile
7299,7299,0.013777031435717905,14,18797.38130513663,1364399.972,7299_profile,7299_profile
7304,7304,0.2676371626882443,16,365164.13727799995,1364399.972,7304_profile,7304_profile
7311,7311,0.27811806838119757,16,379464.28471200005,1364399.972,7311_profile,7311_profile
7314,7314,0.1122631996313125,16,153171.9064335932,1364399.972,7314_profile,7314_profile
7316,7316,0.014282989056672303,16,19487.709869,1364399.972,7316_profile,7316_profile
7320,7320,0.0,24,0,1364399.972,7320_profile,7320_profile
7323,7323,0.2124980141922782,16,289932.284614,1364399.972,7323_profile,7323_profile
7324,7324,0.2259778631503812,16,308324.19015499996,1364399.972,7324_profile,7324_profile
7331,7331,0.04822004408545234,16,65791.42680002995,1364399.972,7331_profile,7331_profile
7369,7369,0.0,16,0,1364399.972,7369_profile,7369_profile
7387,7387,0.006302650488474211,22,8599.33615,1364399.972,7387_profile,7387_profile
7394,7394,0.11828610751979697,22,161389.561788,1364399.972,7394_profile,7394_profile
7423,7423,0.07938843607877177,8,108317.579963,1364399.972,7423_profile,7423_profile
7490,7490,0.021222668839222168,8,28956.208769999997,1364399.972,7490_profile,7490_profile
7492,7492,0.0,8,0,1364399.972,7492_profile,7492_profile
7573,7573,0.5829247026487039,16,795342.447972,1364399.972,7573_profile,7573_profile
7611,7611,0.0,8,0,1364399.972,7611_profile,7611_profile
7638,7638,0.0,8,0,1364399.972,7638_profile,7638_profile
7664,7664,0.0,8,0,1364399.972,7664_profile,7664_profile
7682,7682,0.17263258355153352,22,235539.89216400002,1364399.972,7682_profile,7682_profile
7736,7736,0.15425515000890075,22,210465.722353,1364399.972,7736_profile,7736_profile
7763,7763,0.03183660748372106,16,43437.86635936401,1364399.972,7763_profile,7763_profile
7770,7770,0.0,8,0,1364399.972,7770_profile,7770_profile
7775,7775,0.05774126681673663,22,78782.18282799999,1364399.972,7775_profile,7775_profile
7836,7836,0.0,22,0,1364399.972,7836_profile,7836_profile
7897,7897,0.0,8,0,1364399.972,7897_profile,7897_profile
8022,8022,0.0,8,0,1364399.972,8022_profile,8022_profile
8033,8033,0.013987915484214035,8,19085.111494999997,1364399.972,8033_profile,8033_profile
8064,8064,0.0,22,0,1364399.972,8064_profile,8064_profile
8065,8065,0.027081139123623494,8,36949.505462,1364399.972,8065_profile,8065_profile
8112,8112,0.0,20,0,1364399.972,8112_profile,8112_profile
8121,8121,0.0,22,0,1364399.972,8121_profile,8121_profile
8142,8142,0.0,8,0,1364399.972,8142_profile,8142_profile
8160,8160,0.01055680122441398,8,14403.699295,1364399.972,8160_profile,8160_profile
8177,8177,0.0,8,0,1364399.972,8177_profile,8177_profile
8186,8186,0.0,8,0,1364399.972,8186_profile,8186_profile
8213,8213,0.1623649466059942,22,221530.728603,1364399.972,8213_profile,8213_profile
8225,8225,0.0,8,0,1364399.972,8225_profile,8225_profile
8248,8248,0.060383916357922646,6,82387.813788,1364399.972,8248_profile,8248_profile
8268,8268,0.0,8,0,1364399.972,8268_profile,8268_profile
8371,8371,0.0,8,0,1364399.972,8371_profile,8371_profile
8416,8416,0.0,8,0,1364399.972,8416_profile,8416_profile
8428,8428,0.0,8,0,1364399.972,8428_profile,8428_profile
8443,8443,0.033035640718262926,22,45073.827271,1364399.972,8443_profile,8443_profile
8450,8450,0.0,8,0,1364399.972,8450_profile,8450_profile
8455,8455,0.06684662148981634,22,91205.528489,1364399.972,8455_profile,8455_profile
8461,8461,0.0,6,0,1364399.972,8461_profile,8461_profile
8528,8528,0.09780687609908569,20,133447.699011,1364399.972,8528_profile,8528_profile
8536,8536,0.0,6,0,1364399.972,8536_profile,8536_profile
8556,8556,0.008207357755647916,6,11198.118692,1364399.972,8556_profile,8556_profile
8587,8587,0.0,6,0,1364399.972,8587_profile,8587_profile
8588,8588,0.0,6,0,1364399.972,8588_profile,8588_profile
8651,8651,0.3311626556893538,14,451838.31815,1364399.972,8651_profile,8651_profile
8655,8655,0.0,6,0,1364399.972,8655_profile,8655_profile
8736,8736,0.0,6,0,1364399.972,8736_profile,8736_profile
8744,8744,0.0,6,0,1364399.972,8744_profile,8744_profile
8772,8772,0.11690850827941822,6,159509.965423,1364399.972,8772_profile,8772_profile
8786,8786,0.0,6,0,1364399.972,8786_profile,8786_profile
8797,8797,0.09495355474398968,6,129554.627434,1364399.972,8797_profile,8797_profile
8819,8819,0.060638621935562444,20,82735.33407099999,1364399.972,8819_profile,8819_profile
8824,8824,0.0,6,0,201599.98600000003,8824_profile,8824_profile
8854,8854,0.0,6,0,1364399.972,8854_profile,8854_profile
8916,8916,0.0,22,0,1364399.972,8916_profile,8916_profile
8955,8955,0.060693263767525193,6,82809.887385,1364399.972,8955_profile,8955_profile
8995,8995,0.0,6,0,1364399.972,8995_profile,8995_profile
8997,8997,6.071699871617064,6,612027.347059,100800.0,8997_profile,8997_profile
9154,9154,0.0,6,0,1364399.972,9154_profile,9154_profile
9184,9184,0.0,26,0,1364399.972,9184_profile,9184_profile
920,920,0.20515041495617975,24,279907.22042200004,1364399.972,920_profile,920_profile
9298,9298,0.0,6,0,1364399.972,9298_profile,9298_profile
9336,9336,0.02110694706610563,6,28798.317986000002,1364399.972,9336_profile,9336_profile
9348,9348,0.05742049505846809,6,78344.52185,1364399.972,9348_profile,9348_profile
9384,9384,0.0,6,0,1364399.972,9384_profile,9384_profile
9404,9404,0.055587816316665824,6,75844.015026,1364399.972,9404_profile,9404_profile
9420,9420,0.0786071345829667,6,107251.572224,1364399.972,9420_profile,9420_profile
9427,9427,0.039755759594078906,6,54242.757277,1364399.972,9427_profile,9427_profile
943,943,0.20921097550711468,26,285447.449124,1364399.972,943_profile,943_profile
9433,9433,0.0,6,0,1364399.972,9433_profile,9433_profile
9437,9437,0.02633709330067327,22,35934.329362,1364399.972,9437_profile,9437_profile
9449,9449,0.03513019570994245,6,47931.638043,1364399.972,9449_profile,9449_profile
9477,9477,0.0,6,0,1364399.972,9477_profile,9477_profile
9484,9484,0.0,22,0,1364399.972,9484_profile,9484_profile
9519,9519,0.0,6,0,1364399.972,9519_profile,9519_profile
9531,9531,0.01868916173483454,6,25499.49174771172,1364399.972,9531_profile,9531_profile
955,955,0.020197744038065693,6,27557.8014,1364399.972,955_profile,955_profile
9711,9711,0.013191170228930493,6,17998.032291,1364399.972,9711_profile,9711_profile
9872,9872,0.0,6,0,1364399.972,9872_profile,9872_profile
9886,9886,0.06147105796041455,6,83871.10975999999,1364399.972,9886_profile,9886_profile
9987,9987,0.0,6,0,1364399.972,9987_profile,9987_profile
""
Individual Task Statistics
Name,Count,Min Duration,Max Duration,Avg Duration,Total Duration,Min Waiting Time,Max Waiting Time,Avg Waiting Time,Total Waiting Time,Min Processing Time,Max Processing Time,Avg Processing Time,Total Processing Time,Min Cycle Time,Max Cycle Time,Avg Cycle Time,Total Cycle Time,Min Idle Time,Max Idle Time,Avg Idle Time,Total Idle Time,Min Idle Cycle Time,Max Idle Cycle Time,Avg Idle Cycle Time,Total Idle Cycle Time,Min Idle Processing Time,Max Idle Processing Time,Avg Idle Processing Time,Total Idle Processing Time,Min Cost,Max Cost,Avg Cost,Total Cost
Event_9d6e3ed5-caec-4182-905e-e2f6c4266d40,378,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_c95813d2-7c88-43c4-9461-5e3e439e9a83,206,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Traer informacion estudiante - banner,378,1.7976931348623157e+308,0,0,0,0.0,21322.758160333888,206.10665538242753,77908.3157345576,0.0,0,0.0,0.0,0.0,21322.758160333888,206.10665538242753,77908.3157345576,0.0,0,0.0,0.0,0.0,21322.758160333888,206.10665538242753,77908.3157345576,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_7f3f7ffe-1cc4-4036-a21c-902cbcb37914,378,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Radicar Solicitud Homologacion,378,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,2378.000000000051,110.48217361661807,41762.26162708163,0.0,2378.000000000051,110.48217361661807,41762.26162708163,0.0,341853.96356226667,13548.05276748169,5121163.946108079,0.0,341865.6209450001,13658.53494109831,5162926.207735161,0.0,341865.6209450001,13658.53494109831,5162926.207735161,0.0,13.211111111111395,0.6137898534256561,232.01256459489798
Event_8819bc38-3b9b-42e7-866d-2ffb7a410bca,219,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Validar solicitud,206,1.7976931348623157e+308,0,0,0,0.0,11132.191993871595,129.7103796357987,26720.338204974527,0.0,4552.423278875256,411.6740641377232,84804.85721237097,0.0,11156.82479557799,541.3844437735219,111525.19541734552,0.0,205780.48432120675,14323.995916122018,2950743.1587211355,0.0,209670.734131,14865.380359895544,3062268.354138482,0.0,209670.734131,14735.669980259745,3035548.0159335076,0.0,25.291240438195867,2.2870781340984623,471.1380956242832
Event_48fd0819-3545-4b03-8d16-99e2a5e7fdf9,162,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_2d951743-25a5-4e93-8745-f931c888c913,180,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Cancelar Solicitud,180,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,7689.000000000131,669.4654451120161,120503.7801201629,0.0,7689.000000000131,669.4654451120161,120503.7801201629,0.0,151392.867614,14014.744733154663,2522654.0519678392,0.0,159081.8676140001,14684.210178266672,2643157.832088001,0.0,159081.8676140001,14684.210178266672,2643157.832088001,0.0,42.71666666666739,3.7192524728445324,669.4654451120158
Homologacion por grupo de cursos,162,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,22146.000000000175,3396.8948444446614,550296.9648000351,0.0,22146.000000000175,3396.8948444446614,550296.9648000351,0.0,273796.17829,37056.77684105428,6003197.848250793,0.0,295942.1782900002,40453.67168549893,6553494.813050826,0.0,295942.1782900002,40453.67168549893,6553494.813050826,0.0,123.0333333333343,18.871638024692558,3057.2053600001946
Event_2d791a5b-6402-4b35-90a0-ea3457d4689e,94,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Event_1a611235-7779-4626-b64c-68bc848a5489,99,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
Evaluacion curso,99,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,8247.000000000151,597.5606816345249,59158.507481817964,0.0,8247.000000000151,597.5606816345249,59158.507481817964,0.0,246559.84590719588,15251.875682272188,1509935.6925449467,0.0,247600.62379899994,15849.436363906712,1569094.2000267645,0.0,247600.62379899994,15849.436363906712,1569094.2000267645,0.0,45.81666666666751,3.31978156463625,328.65837489898877
