started_at,2012-04-23 09:00:00+00:00
completed_at,2013-01-24 11:49:32.298854+00:00
""
Resource Utilization
Resource ID,Resource name,Utilization Ratio,Tasks Allocated,Worked Time (seconds),Available Time (seconds),Pool ID,Pool name
sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a_2,Pucci,1.176562789647028,13320,6721200.0,5712572.298854001,sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a,Evil
sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a_1,DIO,1.559717677759183,13320,8910000.0,5712572.298854001,sid-c37284cb-a9b5-40fa-b68d-b9a5be8d266a,Evil
sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b_3,Jonathan,2.3273403476516403,22202,13295100.0,5712572.298854001,sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b,Good
sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b_2,Jolyne,2.2769777465415038,22204,13007400.0,5712572.298854001,sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b,Good
sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b_1,Giorno,2.5593024009399334,22202,14620200.0,5712572.298854001,sid-22f6798d-45ac-46ee-a88b-fe03fb8f2a7b,Good
""
Individual Task Statistics
Name,Count,Min Duration,Max Duration,Avg Duration,Total Duration,Min Waiting Time,Max Waiting Time,Avg Waiting Time,Total Waiting Time,Min Processing Time,Max Processing Time,Avg Processing Time,Total Processing Time,Min Cycle Time,Max Cycle Time,Avg Cycle Time,Total Cycle Time,Min Idle Time,Max Idle Time,Avg Idle Time,Total Idle Time,Min Idle Cycle Time,Max Idle Cycle Time,Avg Idle Cycle Time,Total Idle Cycle Time,Min Idle Processing Time,Max Idle Processing Time,Avg Idle Processing Time,Total Idle Processing Time,Min Cost,Max Cost,Avg Cost,Total Cost
I,6661,1.7976931348623157e+308,0,0,0,0.0,230844.927086,95.68910675739704,637385.1401110217,299.9999999999982,300.0,300.0,1998300.0,299.9999999999982,231144.927086,395.68910675739704,2635685.1401110217,0.0,230400.0,717.730070559976,4780800.0,299.9999999999982,231144.927086,1113.419177317373,7416485.140111022,299.9999999999982,230700.0,1017.730070559976,6779100.0,0.0,0,0.0,0.0
J,3311,1.7976931348623157e+308,0,0,0,0.0,300.0,8.801734383277363,29142.54254303135,299.9999999999991,300.0000000000009,300.0,993300.0,299.9999999999991,600.0,308.80173438327733,1022442.5425430313,0.0,230400.0,1078.5865297493203,3571200.0,299.9999999999991,230700.0,1387.388264132598,4593642.542543031,299.9999999999991,230700.0,1378.5865297493203,4564500.0,0.0,0,0.0,0.0
K,3311,1.7976931348623157e+308,0,0,0,0.0,300.0,8.327460536084414,27572.2218349755,299.99999999976717,300.0,299.99999999999994,993299.9999999998,299.99999999976717,600.0,308.32746053608435,1020872.2218349753,0.0,230400.00000000003,922.0175173663546,3052800.0,299.99999999976717,230700.0,1230.344977902439,4073672.2218349753,299.99999999976717,230700.0,1222.0175173663545,4046100.0,0.0,0,0.0,0.0
N,6661,1.7976931348623157e+308,0,0,0,0.0,300.0,9.902940506535401,65963.4867140323,299.99999999976717,300.0000000000582,299.99999999999994,1998299.9999999998,299.99999999976717,600.0,309.90294050653534,2064263.486714032,0.0,230400.0,1219.276384927188,8121600.0,299.99999999976717,230700.00000000006,1529.1793254337233,10185863.486714032,299.99999999976717,230700.00000000006,1519.276384927188,10119900.0,0.0,0,0.0,0.0
O,3385,1.7976931348623157e+308,0,0,0,0.0,57893.79141399963,43.098975669417435,145890.03264097802,300.0,300.0000000009313,300.0000000000003,1015500.0000000009,300.0,58193.79141399963,343.0989756694177,1161390.032640979,0.0,230400.0,629.6011816838995,2131200.0,300.0,230700.00000000093,972.7001573533172,3292590.0326409787,300.0,230700.00000000093,929.6011816838999,3146700.000000001,0.0,0,0.0,0.0
Start,3275,1.7976931348623157e+308,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
A,3275,1.7976931348623157e+308,0,0,0,0.0,228.28746800031513,0.19629221465765634,642.8570030038245,300.0,300.0,300.0,982500.0,300.0,528.2874680003151,300.19629221465766,983142.8570030038,0.0,230400.0,826.6259541984733,2707200.0,300.0,230700.0,1126.8222464131309,3690342.857003004,300.0,230700.0,1126.6259541984732,3689700.0,0.0,0,0.0,0.0
L,3350,1.7976931348623157e+308,0,0,0,0.0,300.0,9.806614691340052,32852.15921598917,300.0,300.0,300.0,1005000.0,300.0,600.0,309.80661469134003,1037852.1592159892,0.0,230400.0,859.7014925373135,2880000.0,300.0,230700.0,1169.5081072286534,3917852.159215989,300.0,230700.0,1159.7014925373135,3885000.0,0.0,0,0.0,0.0
B,3275,1.7976931348623157e+308,0,0,0,0.0,289.20504499971867,0.0916030534351145,300.0,300.0,300.0000000000291,300.0,982500.0,300.0,589.2050449997187,300.0916030534351,982800.0,0.0,230400.0,1090.442748091603,3571200.0,300.0,230700.0,1390.5343511450383,4554000.0,300.0,230700.0,1390.442748091603,4553700.0,0.0,0,0.0,0.0
M,3350,1.7976931348623157e+308,0,0,0,0.0,300.0,8.798206437610961,29473.991565996723,300.0,300.0,300.0,1005000.0,300.0,600.0,308.798206437611,1034473.9915659968,0.0,230400.0,997.2537313432836,3340800.0,300.0,230700.0,1306.0519377808946,4375273.991565997,300.0,230700.0,1297.2537313432836,4345800.0,0.0,0,0.0,0.0
